
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:03:19 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 60 rows, 719 columns and 188 nonzeros
Model fingerprint: 0xaa860536
Model has 729 quadratic constraints
Model has 3 general constraints
Variable types: 203 continuous, 516 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+11]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 69 rows and 9 columns
Presolve time: 0.01s
Presolved: 2483 rows, 1049 columns, 7376 nonzeros
Presolved model has 38 SOS constraint(s)
Presolved model has 424 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 372 continuous, 677 integer (256 binary)

Root relaxation: objective 1.252335e+04, 428 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19701.8099    0  263 94112.0000 19701.8099  79.1%     -    1s
     0     0 19701.8099    0  123 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  194 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  221 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  213 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  196 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  211 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  242 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  242 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  233 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  243 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  271 94112.0000 19701.8099  79.1%     -    2s
H    0     0                    79187.000000 19701.8099  75.1%     -    3s
H    0     0                    70232.000000 19701.8099  71.9%     -    3s
     0     0 19716.5226    0  258 70232.0000 19716.5226  71.9%     -    3s
H    0     0                    50168.229121 19716.5226  60.7%     -    3s
     0     0 19817.6594    0  268 50168.2291 19817.6594  60.5%     -    3s
     0     0 20785.2003    0  269 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  150 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  146 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  141 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  140 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  156 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  126 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  148 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  138 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  149 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  150 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  128 50168.2291 20785.2003  58.6%     -    4s
     0     0 20785.2003    0  127 50168.2291 20785.2003  58.6%     -    4s
     0     0 22466.0000    0  147 50168.2291 22466.0000  55.2%     -    4s
     0     0 22466.0000    0  145 50168.2291 22466.0000  55.2%     -    4s
     0     0 22468.0000    0  156 50168.2291 22468.0000  55.2%     -    4s
     0     0 22482.2842    0  152 50168.2291 22482.2842  55.2%     -    4s
     0     0 22626.5120    0  150 50168.2291 22626.5120  54.9%     -    4s
     0     0 22711.0824    0  149 50168.2291 22711.0824  54.7%     -    4s
     0     0 24260.0000    0  147 50168.2291 24260.0000  51.6%     -    4s
     0     0 24682.0032    0  147 50168.2291 24682.0032  50.8%     -    4s
     0     0 25068.0000    0  145 50168.2291 25068.0000  50.0%     -    4s
     0     0 25252.0000    0  145 50168.2291 25252.0000  49.7%     -    4s
     0     0 25268.2814    0  146 50168.2291 25268.2814  49.6%     -    4s
     0     0 27053.5605    0  109 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0   57 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  144 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  126 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  138 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  144 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  132 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  132 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0   80 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  134 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  123 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  124 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  127 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  139 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  126 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  129 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  125 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  126 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  132 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  134 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  136 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  136 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  140 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  138 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  142 50168.2291 27053.5605  46.1%     -    5s
     0     0 28812.0444    0  139 50168.2291 28812.0444  42.6%     -    5s
     0     0 30658.4221    0  138 50168.2291 30658.4221  38.9%     -    5s
     0     2 30658.4221    0  138 50168.2291 30658.4221  38.9%     -    5s
H  115    81                    50105.229121 30658.4221  38.8%  23.7    6s
H 1825   129                    49119.149798 38175.0278  22.3%  13.8    6s
* 2543   114              30    48883.149798 39343.7514  19.5%  12.1    6s
* 2547   114              29    48823.149798 39343.7514  19.4%  12.1    6s

Cutting planes:
  Gomory: 3
  Cover: 3
  Implied bound: 22
  MIR: 65
  StrongCG: 2
  Inf proof: 1
  Zero half: 5
  RLT: 43
  Relax-and-lift: 5

Explored 2881 nodes (42491 simplex iterations) in 7.13 seconds (0.99 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 48823.1 48883.1 49119.1 ... 94149

Optimal solution found (tolerance 1.00e-10)
Warning: max constraint violation (1.7494e-03) exceeds tolerance
Warning: max general constraint violation (1.7494e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 4.882314979831e+04, best bound 4.882314979831e+04, gap 0.0000%
