
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:03:19 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 60 rows, 719 columns and 188 nonzeros
Model fingerprint: 0xaa860536
Model has 729 quadratic constraints
Model has 3 general constraints
Variable types: 203 continuous, 516 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+11]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 69 rows and 9 columns
Presolve time: 0.01s
Presolved: 2483 rows, 1049 columns, 7376 nonzeros
Presolved model has 38 SOS constraint(s)
Presolved model has 424 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 372 continuous, 677 integer (256 binary)

Root relaxation: objective 1.252335e+04, 428 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19701.8099    0  263 94112.0000 19701.8099  79.1%     -    1s
     0     0 19701.8099    0  123 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  194 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  221 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  213 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  196 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  211 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  242 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  242 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  233 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  243 94112.0000 19701.8099  79.1%     -    2s
     0     0 19701.8099    0  271 94112.0000 19701.8099  79.1%     -    2s
H    0     0                    79187.000000 19701.8099  75.1%     -    3s
H    0     0                    70232.000000 19701.8099  71.9%     -    3s
     0     0 19716.5226    0  258 70232.0000 19716.5226  71.9%     -    3s
H    0     0                    50168.229121 19716.5226  60.7%     -    3s
     0     0 19817.6594    0  268 50168.2291 19817.6594  60.5%     -    3s
     0     0 20785.2003    0  269 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  150 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  146 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  141 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  140 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  156 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  126 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  148 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  138 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  149 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  150 50168.2291 20785.2003  58.6%     -    3s
     0     0 20785.2003    0  128 50168.2291 20785.2003  58.6%     -    4s
     0     0 20785.2003    0  127 50168.2291 20785.2003  58.6%     -    4s
     0     0 22466.0000    0  147 50168.2291 22466.0000  55.2%     -    4s
     0     0 22466.0000    0  145 50168.2291 22466.0000  55.2%     -    4s
     0     0 22468.0000    0  156 50168.2291 22468.0000  55.2%     -    4s
     0     0 22482.2842    0  152 50168.2291 22482.2842  55.2%     -    4s
     0     0 22626.5120    0  150 50168.2291 22626.5120  54.9%     -    4s
     0     0 22711.0824    0  149 50168.2291 22711.0824  54.7%     -    4s
     0     0 24260.0000    0  147 50168.2291 24260.0000  51.6%     -    4s
     0     0 24682.0032    0  147 50168.2291 24682.0032  50.8%     -    4s
     0     0 25068.0000    0  145 50168.2291 25068.0000  50.0%     -    4s
     0     0 25252.0000    0  145 50168.2291 25252.0000  49.7%     -    4s
     0     0 25268.2814    0  146 50168.2291 25268.2814  49.6%     -    4s
     0     0 27053.5605    0  109 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0   57 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  144 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  126 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  138 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  144 50168.2291 27053.5605  46.1%     -    4s
     0     0 27053.5605    0  132 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  132 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0   80 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  134 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  123 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  124 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  127 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  139 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  126 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  129 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  125 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  126 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  132 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  134 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  136 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  136 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  140 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  138 50168.2291 27053.5605  46.1%     -    5s
     0     0 27053.5605    0  142 50168.2291 27053.5605  46.1%     -    5s
     0     0 28812.0444    0  139 50168.2291 28812.0444  42.6%     -    5s
     0     0 30658.4221    0  138 50168.2291 30658.4221  38.9%     -    5s
     0     2 30658.4221    0  138 50168.2291 30658.4221  38.9%     -    5s
H  115    81                    50105.229121 30658.4221  38.8%  23.7    6s
H 1825   129                    49119.149798 38175.0278  22.3%  13.8    6s
* 2543   114              30    48883.149798 39343.7514  19.5%  12.1    6s
* 2547   114              29    48823.149798 39343.7514  19.4%  12.1    6s

Cutting planes:
  Gomory: 3
  Cover: 3
  Implied bound: 22
  MIR: 65
  StrongCG: 2
  Inf proof: 1
  Zero half: 5
  RLT: 43
  Relax-and-lift: 5

Explored 2881 nodes (42491 simplex iterations) in 7.13 seconds (0.99 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 48823.1 48883.1 49119.1 ... 94149

Optimal solution found (tolerance 1.00e-10)
Warning: max constraint violation (1.7494e-03) exceeds tolerance
Warning: max general constraint violation (1.7494e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 4.882314979831e+04, best bound 4.882314979831e+04, gap 0.0000%

Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:44:13 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 60 rows, 721 columns and 188 nonzeros
Model fingerprint: 0x5da4cb31
Model has 731 quadratic constraints
Model has 3 general constraints
Variable types: 204 continuous, 517 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+11]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 69 rows and 8 columns
Presolve time: 0.01s
Presolved: 2487 rows, 1050 columns, 7391 nonzeros
Presolved model has 38 SOS constraint(s)
Presolved model has 424 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 372 continuous, 678 integer (256 binary)

Root relaxation: objective 1.252335e+04, 432 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12523.3549    0  148          - 12523.3549      -     -    0s
     0     0 12524.6783    0  148          - 12524.6783      -     -    0s
     0     0 13402.0247    0  269          - 13402.0247      -     -    0s
     0     0 13405.6863    0  269          - 13405.6863      -     -    0s
     0     0 13645.6863    0  259          - 13645.6863      -     -    0s
H    0     0                    656210.59512 13824.3651  97.9%     -    0s
     0     0 13824.3651    0  354 656210.595 13824.3651  97.9%     -    0s
     0     0 13828.8812    0  325 656210.595 13828.8812  97.9%     -    0s
     0     0 13858.2036    0  341 656210.595 13858.2036  97.9%     -    0s
     0     0 13929.4196    0  324 656210.595 13929.4196  97.9%     -    0s
H    0     0                    504478.00000 13930.1609  97.2%     -    0s
     0     0 13933.1664    0  318 504478.000 13933.1664  97.2%     -    0s
     0     0 14108.1229    0  264 504478.000 14108.1229  97.2%     -    0s
     0     0 14311.1707    0  268 504478.000 14311.1707  97.2%     -    0s
     0     0 14427.8885    0  274 504478.000 14427.8885  97.1%     -    0s
H    0     0                    484154.00000 14444.5534  97.0%     -    0s
     0     0 14505.1369    0  303 484154.000 14505.1369  97.0%     -    0s
     0     0 14606.3728    0  293 484154.000 14606.3728  97.0%     -    0s
     0     0 14754.1826    0  243 484154.000 14754.1826  97.0%     -    0s
     0     0 14792.8198    0  223 484154.000 14792.8198  96.9%     -    0s
     0     0 14793.7195    0  247 484154.000 14793.7195  96.9%     -    0s
     0     0 15016.5755    0  302 484154.000 15016.5755  96.9%     -    0s
H    0     0                    343154.00000 15016.5755  95.6%     -    0s
     0     0 15239.7306    0  321 343154.000 15239.7306  95.6%     -    0s
H    0     0                    327119.00000 15436.8245  95.3%     -    0s
     0     0 15455.9214    0  252 327119.000 15455.9214  95.3%     -    0s
     0     0 15522.0810    0  294 327119.000 15522.0810  95.3%     -    0s
     0     0 15721.6301    0  261 327119.000 15721.6301  95.2%     -    0s
H    0     0                    281119.00000 15721.6301  94.4%     -    0s
     0     0 15843.3517    0  287 281119.000 15843.3517  94.4%     -    0s
     0     0 16128.3606    0  295 281119.000 16128.3606  94.3%     -    0s
     0     0 16591.6301    0  260 281119.000 16591.6301  94.1%     -    0s
H    0     0                    241339.30186 16591.6301  93.1%     -    0s
     0     0 16591.6301    0  141 241339.302 16591.6301  93.1%     -    1s
     0     0 16591.6301    0  279 241339.302 16591.6301  93.1%     -    1s
     0     0 16591.6301    0  247 241339.302 16591.6301  93.1%     -    1s
     0     0 16591.6301    0  206 241339.302 16591.6301  93.1%     -    1s
H    0     0                    225480.00000 16591.6301  92.6%     -    1s
     0     0 16591.6301    0  242 225480.000 16591.6301  92.6%     -    1s
H    0     0                    212416.00000 16591.6301  92.2%     -    1s
     0     0 16591.6301    0  237 212416.000 16591.6301  92.2%     -    1s
     0     0 17203.1843    0  251 212416.000 17203.1843  91.9%     -    1s
     0     0 17753.1835    0  249 212416.000 17753.1835  91.6%     -    1s
H    0     0                    212348.00000 18485.6355  91.3%     -    1s
     0     0 18539.9213    0  256 212348.000 18539.9213  91.3%     -    1s
     0     0 18940.0278    0  285 212348.000 18940.0278  91.1%     -    1s
     0     0 19325.1279    0  295 212348.000 19325.1279  90.9%     -    1s
H    0     0                    212274.00000 19325.1279  90.9%     -    1s
     0     0 19664.9189    0  291 212274.000 19664.9189  90.7%     -    1s
H    0     0                    182179.68736 19664.9189  89.2%     -    1s
     0     0 19981.2031    0  276 182179.687 19981.2031  89.0%     -    1s
     0     0 20006.8255    0  284 182179.687 20006.8255  89.0%     -    1s
     0     0 20878.2478    0  291 182179.687 20878.2478  88.5%     -    2s
     0     0 20958.9413    0  293 182179.687 20958.9413  88.5%     -    2s
     0     0 21460.6681    0  292 182179.687 21460.6681  88.2%     -    2s
H    0     0                    164179.68736 21460.6681  86.9%     -    2s
     0     0 22381.1386    0  291 164179.687 22381.1386  86.4%     -    2s
     0     0 25239.8326    0  293 164179.687 25239.8326  84.6%     -    2s
     0     0 26972.4828    0  293 164179.687 26972.4828  83.6%     -    2s
     0     0 31054.1386    0  293 164179.687 31054.1386  81.1%     -    2s
H    0     0                    150516.68736 31054.1386  79.4%     -    2s
     0     0 32611.1949    0  222 150516.687 32611.1949  78.3%     -    2s
H    0     0                    115419.00000 32611.1949  71.7%     -    3s
H    0     0                    80419.000000 32611.1949  59.4%     -    3s
     0     2 32611.1949    0  219 80419.0000 32611.1949  59.4%     -    3s
H   46    50                    79475.000000 32611.1949  59.0%  72.6    3s
H   51    50                    61749.229121 32611.1949  47.2%  80.6    3s
H   67    50                    61540.229121 32611.1949  47.0%  75.6    3s
   552   150 32611.1949   13  226 61540.2291 32611.1949  47.0%  42.7    5s

Cutting planes:
  Learned: 4
  Gomory: 16
  Implied bound: 148
  MIR: 109
  StrongCG: 3
  Flow cover: 5
  Zero half: 2
  RLT: 143
  Relax-and-lift: 2
  BQP: 2

Explored 2059 nodes (66929 simplex iterations) in 8.40 seconds (1.37 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 61540.2 61749.2 79475 ... 212348

Optimal solution found (tolerance 1.00e-10)
Warning: max constraint violation (7.6333e-04) exceeds tolerance
Warning: max general constraint violation (7.6333e-04) exceeds tolerance
Best objective 6.154022912120e+04, best bound 6.154022912120e+04, gap 0.0000%
