
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 03:26:48 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 29 rows, 50679 columns and 802 nonzeros
Model fingerprint: 0x1111dd6f
Model has 55680 quadratic constraints
Model has 1 general constraint
Variable types: 18151 continuous, 32528 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  QMatrix range    [1e+00, 1e+07]
  QLMatrix range   [1e+00, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+19]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 4967 rows and 0 columns
Presolve removed 0 rows and 726 columns
Presolve time: 0.49s
Presolved: 197665 rows, 68597 columns, 499053 nonzeros
Presolved model has 25 SOS constraint(s)
Presolved model has 40375 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 25926 continuous, 42671 integer (10860 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 179127 rows, 56236 columns, 451032 nonzeros

Concurrent spin time: 1.00s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.040525e+05, 5907 iterations, 2.67 seconds (2.37 work units)
Total elapsed time = 5.19s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1.6984e+07    0  480 3.1595e+08 1.6984e+07  94.6%     -  448s
     0     0 1.6984e+07    0  476 3.1595e+08 1.6984e+07  94.6%     -  448s
     0     0 1.6984e+07    0  476 3.1595e+08 1.6984e+07  94.6%     -  449s
     0     0 1.6984e+07    0  476 3.1595e+08 1.6984e+07  94.6%     -  449s
     0     0 1.6984e+07    0  478 3.1595e+08 1.6984e+07  94.6%     -  453s
     0     2 1.6984e+07    0  478 3.1595e+08 1.6984e+07  94.6%     -  455s
    29     4 1.6984e+07   12  183 3.1595e+08 1.6984e+07  94.6%  77.7  461s
    33     6 3.5319e+07   13  202 3.1595e+08 1.6984e+07  94.6%   217  465s
    43    12 3.7982e+07   15  189 3.1595e+08 1.8597e+07  94.1%   473  471s
    51    18 3.8020e+07   16  168 3.1595e+08 2.1541e+07  93.2%   603  475s
    63    28 3.9241e+07   17  257 3.1595e+08 2.2808e+07  92.8%   677  484s
    81    32 3.9282e+07   18  210 3.1595e+08 2.4127e+07  92.4%   671  491s
   109    40 3.9303e+07   19  183 3.1595e+08 2.5496e+07  91.9%   645  500s
   173    54 3.9427e+07   21 1475 3.1595e+08 2.9912e+07  90.5%   718  507s
   209    74 3.9452e+07   22 1594 3.1595e+08 2.9912e+07  90.5%   645  512s
   249    81 3.9454e+07   23 1578 3.1595e+08 3.2190e+07  89.8%   590  517s
   288    99 3.9458e+07   24 1562 3.1595e+08 3.2191e+07  89.8%   532  521s
   332   101 3.9459e+07   25 1583 3.1595e+08 3.2191e+07  89.8%   527  526s
   378   120 3.9466e+07   26  458 3.1595e+08 3.2191e+07  89.8%   545  532s
   435   130 3.9815e+07   27  876 3.1595e+08 3.2191e+07  89.8%   637  538s
   491   161 4.0144e+07   28  876 3.1595e+08 3.2191e+07  89.8%   604  545s
   554   189 4.0472e+07   29  880 3.1595e+08 3.2191e+07  89.8%   600  553s
   618   237 4.0801e+07   30  880 3.1595e+08 3.2191e+07  89.8%   608  558s
   707   309 4.2115e+07   34  873 3.1595e+08 3.2191e+07  89.8%   563  562s
   819   355 4.2464e+07   35  904 3.1595e+08 3.2191e+07  89.8%   505  570s
   913   404 4.3454e+07   38  906 3.1595e+08 3.2191e+07  89.8%   490  577s
  1016   441 infeasible   40      3.1595e+08 3.2192e+07  89.8%   475  584s
  1124   522 3.2424e+07   29  493 3.1595e+08 3.2213e+07  89.8%   458  589s
  1251   627 3.5625e+07   32  199 3.1595e+08 3.2213e+07  89.8%   434  593s
  1398   721 3.5766e+07   33  674 3.1595e+08 3.2213e+07  89.8%   411  599s
  1550   839 3.5766e+07   34  654 3.1595e+08 3.2213e+07  89.8%   393  604s
  1715   955 4.3077e+07   36  390 3.1595e+08 3.2213e+07  89.8%   367  611s
  1910  1095 4.8785e+07   37  430 3.1595e+08 3.2213e+07  89.8%   355  616s
  2123  1260 6.4991e+07   40  339 3.1595e+08 3.2213e+07  89.8%   337  625s
  2372  1450 infeasible   40      3.1595e+08 3.2308e+07  89.8%   320  632s
  2693  1587 3.2549e+07   26  608 3.1595e+08 3.2308e+07  89.8%   295  640s
  3000  1755 3.2952e+07   28  424 3.1595e+08 3.2308e+07  89.8%   277  649s
  3310  1903 3.3755e+07   29  380 3.1595e+08 3.2308e+07  89.8%   263  659s
  3652  1963 3.6568e+07   34  363 3.1595e+08 3.2308e+07  89.8%   249  668s
  4004  2093 infeasible   46      3.1595e+08 3.2308e+07  89.8%   239  676s
  4470  2228 4.5409e+07   56  382 3.1595e+08 3.2308e+07  89.8%   225  688s
  4938  2433 5.1036e+07   70  382 3.1595e+08 3.2308e+07  89.8%   221  701s
  5404  2434 1.3539e+08   78  225 3.1595e+08 3.2308e+07  89.8%   215  742s
  5406  2435 4.0983e+07   55  254 3.1595e+08 3.2308e+07  89.8%   215  750s
  5407  2436 3.5069e+07   53  321 3.1595e+08 3.2308e+07  89.8%   215  758s
  5408  2437 5.2267e+07   64  272 3.1595e+08 3.2308e+07  89.8%   215  762s
  5410  2438 4.5011e+07   63  136 3.1595e+08 3.2308e+07  89.8%   214  765s
  5416  2442 3.3766e+07   38  133 3.1595e+08 3.2308e+07  89.8%   214  771s
  5417  2443 3.6731e+07   42  133 3.1595e+08 3.2308e+07  89.8%   214  775s
  5418  2444 3.2308e+07   13  248 3.1595e+08 3.2308e+07  89.8%   217  786s
  5422  2443 3.2308e+07   15  227 3.1595e+08 3.2308e+07  89.8%   217  790s
  5424  2444 3.2308e+07   16  351 3.1595e+08 3.2308e+07  89.8%   218  795s
  5426  2440 infeasible   17      3.1595e+08 3.2308e+07  89.8%   219  800s

Cutting planes:
  Gomory: 10
  Lift-and-project: 1
  Implied bound: 632
  MIR: 18
  StrongCG: 1
  Flow cover: 22
  Zero half: 1
  RLT: 62
  Relax-and-lift: 33

Explored 5430 nodes (1258075 simplex iterations) in 801.12 seconds (549.30 work units)
Thread count was 32 (of 128 available processors)

Solution count 4: 3.15949e+08 3.26762e+08 1.54881e+09 4.18651e+09 

Optimal solution found (tolerance 1.00e-10)
Warning: some integer variables take values larger than the maximum
         supported value (2000000000)
Best objective 3.159490560000e+08, best bound 3.159490560000e+08, gap 0.0000%
