
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:04:55 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 25 rows, 291 columns and 80 nonzeros
Model fingerprint: 0xa91475dd
Model has 289 quadratic constraints
Model has 1 general constraint
Variable types: 84 continuous, 207 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  QMatrix range    [1e+00, 6e+04]
  QLMatrix range   [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+11]
  RHS range        [1e+00, 7e+03]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 84 rows and 37 columns
Presolve time: 0.01s
Presolved: 1043 rows, 460 columns, 2806 nonzeros
Presolved model has 18 SOS constraint(s)
Presolved model has 174 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 155 continuous, 305 integer (138 binary)

Root relaxation: objective 7.234147e+03, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    37485.000000 13315.7188  64.5%     -    1s
     0     0 13360.9673    0   77 37485.0000 13360.9673  64.4%     -    1s
     0     0 13363.2149    0   81 37485.0000 13363.2149  64.4%     -    1s
     0     0 13397.4498    0   85 37485.0000 13397.4498  64.3%     -    1s
     0     0 13399.7269    0   74 37485.0000 13399.7269  64.3%     -    1s
     0     0 13399.7691    0   73 37485.0000 13399.7691  64.3%     -    1s
     0     0 13407.0086    0   77 37485.0000 13407.0086  64.2%     -    1s
     0     0 13407.0086    0   77 37485.0000 13407.0086  64.2%     -    1s
     0     0 13454.4476    0   76 37485.0000 13454.4476  64.1%     -    1s
     0     0 13454.4476    0   55 37485.0000 13454.4476  64.1%     -    1s
     0     0 13454.4476    0   58 37485.0000 13454.4476  64.1%     -    1s
     0     0 13454.4476    0   63 37485.0000 13454.4476  64.1%     -    1s
H    0     0                    33474.170099 13460.5524  59.8%     -    1s
     0     0 13460.5524    0   62 33474.1701 13460.5524  59.8%     -    1s
     0     0 13460.6934    0   89 33474.1701 13460.6934  59.8%     -    1s
     0     0 13460.8940    0   53 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   70 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   73 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   66 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   60 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   54 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   68 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   69 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   79 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   82 33474.1701 13460.8940  59.8%     -    1s
     0     0 13460.8940    0   80 33474.1701 13460.8940  59.8%     -    1s
H    0     0                    32883.458242 13460.8940  59.1%     -    1s
     0     0 13460.8940    0   79 32883.4582 13460.8940  59.1%     -    1s
     0     0 13460.8940    0   79 32883.4582 13460.8940  59.1%     -    1s
     0     0 13460.8940    0   76 32883.4582 13460.8940  59.1%     -    1s
     0     0 13460.8940    0   87 32883.4582 13460.8940  59.1%     -    1s
     0     0 13460.8940    0   87 32883.4582 13460.8940  59.1%     -    1s
     0     0 13460.8940    0   89 32883.4582 13460.8940  59.1%     -    1s
     0     0 13460.8940    0   87 32883.4582 13460.8940  59.1%     -    2s
     0     0 13460.8940    0   82 32883.4582 13460.8940  59.1%     -    2s
     0     0 13460.8940    0   83 32883.4582 13460.8940  59.1%     -    2s
     0     0 13460.8940    0   85 32883.4582 13460.8940  59.1%     -    2s
     0     0 13460.8940    0   81 32883.4582 13460.8940  59.1%     -    2s
     0     0 13460.8940    0   84 32883.4582 13460.8940  59.1%     -    2s
     0     0 13460.8940    0   72 32883.4582 13460.8940  59.1%     -    2s
     0     2 13460.8940    0   72 32883.4582 13460.8940  59.1%     -    2s
H   50    22                    32324.414700 13507.2036  58.2%  20.6    2s
H   86    36                    32264.414700 13564.5307  58.0%  18.5    2s
*  570   141              19    30558.585049 13694.9581  55.2%   6.5    2s

Cutting planes:
  Implied bound: 19
  MIR: 33
  StrongCG: 2
  Flow cover: 1
  RLT: 31
  Relax-and-lift: 23

Explored 916 nodes (7134 simplex iterations) in 2.56 seconds (0.30 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 30558.6 32264.4 32324.4 ... 57465

Optimal solution found (tolerance 1.00e-10)
Warning: max constraint violation (2.6814e-03) exceeds tolerance
Warning: max general constraint violation (2.6814e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 3.055858504934e+04, best bound 3.055858504934e+04, gap 0.0000%
