
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:01:49 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 60 rows, 717 columns and 188 nonzeros
Model fingerprint: 0x21f1dd26
Model has 729 quadratic constraints
Model has 1 general constraint
Variable types: 199 continuous, 518 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+11]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 39 rows and 0 columns
Presolve removed 0 rows and 85 columns
Presolve time: 0.01s
Presolved: 2453 rows, 953 columns, 6358 nonzeros
Presolved model has 38 SOS constraint(s)
Presolved model has 424 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 286 continuous, 667 integer (252 binary)

Root relaxation: objective 1.256921e+04, 409 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17376.5975    0  229 124574.000 17376.5975  86.1%     -    2s
     0     0 17376.5975    0  229 124574.000 17376.5975  86.1%     -    2s
     0     0 17376.5975    0  233 124574.000 17376.5975  86.1%     -    2s
     0     0 17412.5580    0  223 124574.000 17412.5580  86.0%     -    2s
     0     0 17428.4975    0  234 124574.000 17428.4975  86.0%     -    2s
H    0     0                    60662.000000 17481.2695  71.2%     -    2s
     0     0 17481.2695    0  248 60662.0000 17481.2695  71.2%     -    2s
     0     0 17481.2695    0  121 60662.0000 17481.2695  71.2%     -    2s
     0     0 17481.2695    0  157 60662.0000 17481.2695  71.2%     -    2s
     0     0 17481.2695    0  163 60662.0000 17481.2695  71.2%     -    2s
H    0     0                    53662.000000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  223 53662.0000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  185 53662.0000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  183 53662.0000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  136 53662.0000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  123 53662.0000 17481.2695  67.4%     -    2s
H    0     0                    52262.000000 17481.2695  66.6%     -    3s
     0     0 18229.9638    0   96 52262.0000 18229.9638  65.1%     -    3s
     0     0 18229.9638    0   88 52262.0000 18229.9638  65.1%     -    3s
     0     0 21026.1122    0   68 52262.0000 21026.1122  59.8%     -    3s
     0     0 22533.1597    0  101 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0   39 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0  117 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0  117 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0   97 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0   84 52262.0000 22533.1597  56.9%     -    3s
H    0     0                    52199.000000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  116 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  128 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0   34 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  121 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  115 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  107 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  109 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  123 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  117 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  117 52199.0000 22533.1597  56.8%     -    3s
     0     0 23706.0000    0  116 52199.0000 23706.0000  54.6%     -    3s
     0     0 24754.1570    0  124 52199.0000 24754.1570  52.6%     -    3s
     0     0 27452.0000    0  124 52199.0000 27452.0000  47.4%     -    3s
     0     0 30078.8265    0  122 52199.0000 30078.8265  42.4%     -    3s
     0     0 33024.0000    0  125 52199.0000 33024.0000  36.7%     -    4s
     0     0 34220.0000    0  131 52199.0000 34220.0000  34.4%     -    4s
     0     0 35217.0696    0  131 52199.0000 35217.0696  32.5%     -    4s
     0     0 39439.1465    0  136 52199.0000 39439.1465  24.4%     -    4s
     0     0 39466.0000    0  136 52199.0000 39466.0000  24.4%     -    4s
     0     0 40986.0000    0  140 52199.0000 40986.0000  21.5%     -    4s
     0     0 41832.9784    0  138 52199.0000 41832.9784  19.9%     -    4s
     0     0 42240.0000    0  135 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  136 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  123 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  133 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  135 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  137 52199.0000 42240.0000  19.1%     -    4s
     0     0 42252.0000    0  137 52199.0000 42252.0000  19.1%     -    4s
     0     0 42266.0000    0  129 52199.0000 42266.0000  19.0%     -    4s
     0     2 42266.0000    0  129 52199.0000 42266.0000  19.0%     -    4s

Cutting planes:
  Implied bound: 6
  MIR: 42
  StrongCG: 4
  Inf proof: 1
  RLT: 34
  Relax-and-lift: 1

Explored 134 nodes (9425 simplex iterations) in 4.93 seconds (0.79 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 52199 52199 52262 ... 124574

Optimal solution found (tolerance 1.00e-10)
Best objective 5.219900000000e+04, best bound 5.219900000000e+04, gap 0.0000%

Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:25:20 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 60 rows, 719 columns and 188 nonzeros
Model fingerprint: 0x5f3f5357
Model has 731 quadratic constraints
Model has 1 general constraint
Variable types: 200 continuous, 519 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+11]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 39 rows and 0 columns
Presolve removed 0 rows and 86 columns
Presolve time: 0.01s
Presolved: 2457 rows, 954 columns, 6373 nonzeros
Presolved model has 38 SOS constraint(s)
Presolved model has 424 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 286 continuous, 668 integer (252 binary)

Root relaxation: objective 1.256921e+04, 410 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12569.2087    0  154          - 12569.2087      -     -    0s
     0     0 12571.8555    0  157          - 12571.8555      -     -    0s
     0     0 13424.2488    0  290          - 13424.2488      -     -    0s
     0     0 13426.2437    0  278          - 13426.2437      -     -    0s
     0     0 13426.2437    0  278          - 13426.2437      -     -    0s
H    0     0                    1.758606e+11 13426.2437   100%     -    0s
H    0     0                    1.663552e+11 13426.2437   100%     -    0s
     0     0 13666.2437    0  276 1.6636e+11 13666.2437   100%     -    0s
H    0     0                    767434.00000 13666.2437  98.2%     -    0s
H    0     0                    724450.00000 13666.2437  98.1%     -    0s
     0     0 13861.6622    0  311 724450.000 13861.6622  98.1%     -    0s
     0     0 13870.9277    0  284 724450.000 13870.9277  98.1%     -    0s
H    0     0                    539298.00000 13900.3521  97.4%     -    0s
H    0     0                    499298.00000 13900.3521  97.2%     -    0s
     0     0 13900.3521    0  283 499298.000 13900.3521  97.2%     -    0s
H    0     0                    129188.00000 13985.6609  89.2%     -    0s
     0     0 13985.6609    0  230 129188.000 13985.6609  89.2%     -    0s
     0     0 13986.6781    0  237 129188.000 13986.6781  89.2%     -    0s
     0     0 14143.1727    0  213 129188.000 14143.1727  89.1%     -    0s
     0     0 14152.4547    0  229 129188.000 14152.4547  89.0%     -    0s
     0     0 14163.0900    0  206 129188.000 14163.0900  89.0%     -    0s
     0     0 14181.5936    0  220 129188.000 14181.5936  89.0%     -    0s
     0     0 14183.4928    0  223 129188.000 14183.4928  89.0%     -    0s
     0     0 14476.9938    0  211 129188.000 14476.9938  88.8%     -    0s
     0     0 14476.9938    0  218 129188.000 14476.9938  88.8%     -    0s
     0     0 14502.3291    0  215 129188.000 14502.3291  88.8%     -    0s
H    0     0                    123188.00000 14502.3291  88.2%     -    0s
     0     0 14776.0938    0  222 123188.000 14776.0938  88.0%     -    0s
     0     0 14777.4507    0  219 123188.000 14777.4507  88.0%     -    0s
H    0     0                    117136.00000 14778.9208  87.4%     -    0s
     0     0 14944.9334    0  209 117136.000 14944.9334  87.2%     -    0s
     0     0 14948.8786    0  256 117136.000 14948.8786  87.2%     -    0s
     0     0 14963.0200    0  254 117136.000 14963.0200  87.2%     -    0s
     0     0 15145.0579    0  287 117136.000 15145.0579  87.1%     -    0s
     0     0 15268.1867    0  252 117136.000 15268.1867  87.0%     -    0s
     0     0 15561.5213    0  291 117136.000 15561.5213  86.7%     -    0s
     0     0 15563.5523    0  292 117136.000 15563.5523  86.7%     -    0s
     0     0 15768.8329    0  307 117136.000 15768.8329  86.5%     -    0s
     0     0 15768.8329    0  130 117136.000 15768.8329  86.5%     -    0s
     0     0 15768.8329    0  119 117136.000 15768.8329  86.5%     -    0s
     0     0 15768.8329    0  223 117136.000 15768.8329  86.5%     -    0s
     0     0 15768.8329    0  230 117136.000 15768.8329  86.5%     -    0s
     0     0 15768.8329    0  213 117136.000 15768.8329  86.5%     -    0s
     0     0 15768.8329    0  205 117136.000 15768.8329  86.5%     -    0s
H    0     0                    82268.000000 15768.8329  80.8%     -    0s
     0     0 15768.8329    0  201 82268.0000 15768.8329  80.8%     -    0s
     0     0 16959.0964    0  183 82268.0000 16959.0964  79.4%     -    0s
     0     0 16959.0964    0  182 82268.0000 16959.0964  79.4%     -    0s
     0     0 18485.2343    0  225 82268.0000 18485.2343  77.5%     -    1s
     0     0 18639.2869    0  224 82268.0000 18639.2869  77.3%     -    1s
H    0     0                    78634.000000 20925.0115  73.4%     -    1s
     0     0 20925.0115    0  210 78634.0000 20925.0115  73.4%     -    1s
     0     0 20925.0115    0  120 78634.0000 20925.0115  73.4%     -    1s
     0     0 20925.0115    0  165 78634.0000 20925.0115  73.4%     -    1s
H    0     0                    63634.000000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  235 63634.0000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  166 63634.0000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  156 63634.0000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  222 63634.0000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  211 63634.0000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  207 63634.0000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  234 63634.0000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  206 63634.0000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  211 63634.0000 20925.0115  67.1%     -    1s
     0     0 20925.0115    0  185 63634.0000 20925.0115  67.1%     -    2s
     0     0 20925.0115    0  206 63634.0000 20925.0115  67.1%     -    2s
     0     0 22566.0000    0  146 63634.0000 22566.0000  64.5%     -    2s
     0     0 23706.0000    0  150 63634.0000 23706.0000  62.7%     -    2s
     0     0 24066.0000    0  149 63634.0000 24066.0000  62.2%     -    2s
     0     0 25253.7554    0  150 63634.0000 25253.7554  60.3%     -    2s
     0     0 26403.9205    0  122 63634.0000 26403.9205  58.5%     -    2s
     0     0 27829.2092    0  138 63634.0000 27829.2092  56.3%     -    2s
     0     0 29454.6226    0  118 63634.0000 29454.6226  53.7%     -    2s
     0     0 30953.7764    0  136 63634.0000 30953.7764  51.4%     -    2s
     0     0 33168.4250    0  134 63634.0000 33168.4250  47.9%     -    2s
     0     0 33904.8563    0  133 63634.0000 33904.8563  46.7%     -    2s
     0     0 34866.0000    0  131 63634.0000 34866.0000  45.2%     -    2s
     0     0 35418.0000    0  123 63634.0000 35418.0000  44.3%     -    2s
     0     0 35418.0000    0   99 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0   87 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  118 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  141 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  124 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  133 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  145 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  133 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  129 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  138 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  150 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  149 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  147 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  150 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  154 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  155 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  153 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  142 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  147 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  149 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  150 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  148 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  148 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  149 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  145 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  149 63634.0000 35418.0000  44.3%     -    3s
     0     0 35418.0000    0  143 63634.0000 35418.0000  44.3%     -    3s
     0     2 35418.0000    0  143 63634.0000 35418.0000  44.3%     -    3s
   797   130     cutoff   17      63634.0000 36893.3619  42.0%  12.5    5s

Cutting planes:
  Learned: 1
  Gomory: 4
  Implied bound: 29
  MIR: 95
  StrongCG: 3
  Flow cover: 1
  Zero half: 2
  RLT: 68
  Relax-and-lift: 7

Explored 1800 nodes (26716 simplex iterations) in 6.29 seconds (0.81 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 63634 78634 82268 ... 499298

Optimal solution found (tolerance 1.00e-10)
Best objective 6.363400000000e+04, best bound 6.363400000000e+04, gap 0.0000%
