
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 02:12:17 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 30 rows, 50680 columns and 809 nonzeros
Model fingerprint: 0xe92494c9
Model has 55679 quadratic constraints
Model has 2 general constraints
Variable types: 18153 continuous, 32527 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  QMatrix range    [1e+00, 1e+07]
  QLMatrix range   [1e+00, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+19]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 5110 rows and 0 columns
Presolve removed 0 rows and 613 columns
Presolve time: 0.43s
Presolved: 197768 rows, 68700 columns, 499459 nonzeros
Presolved model has 19 SOS constraint(s)
Presolved model has 40374 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 25985 continuous, 42715 integer (10913 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 179234 rows, 56345 columns, 451451 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6042    4.7583052e+04   0.000000e+00   1.299290e+01      5s
    7426    1.0399443e+05   0.000000e+00   0.000000e+00      6s
    7426    1.0399443e+05   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 3.83s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.039943e+05, 7235 iterations, 7.54 seconds (7.77 work units)
Total elapsed time = 10.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1.4454e+07    0  190 3.1057e+08 1.4454e+07  95.3%     -  513s
     0     0 1.4454e+07    0  186 3.1057e+08 1.4454e+07  95.3%     -  513s
     0     0 1.4454e+07    0  187 3.1057e+08 1.4454e+07  95.3%     -  513s
     0     0 1.4454e+07    0  187 3.1057e+08 1.4454e+07  95.3%     -  513s
     0     0 1.4454e+07    0  191 3.1057e+08 1.4454e+07  95.3%     -  514s
     0     0 1.6580e+07    0  235 3.1057e+08 1.6580e+07  94.7%     -  515s
     0     0 1.6580e+07    0  235 3.1057e+08 1.6580e+07  94.7%     -  515s
     0     0 1.6580e+07    0  228 3.1057e+08 1.6580e+07  94.7%     -  516s
     0     0 1.6587e+07    0  451 3.1057e+08 1.6587e+07  94.7%     -  516s
     0     0 1.6587e+07    0  454 3.1057e+08 1.6587e+07  94.7%     -  516s
     0     0 1.6587e+07    0  431 3.1057e+08 1.6587e+07  94.7%     -  520s
     0     0 1.6587e+07    0  392 3.1057e+08 1.6587e+07  94.7%     -  520s
     0     0 1.6587e+07    0  412 3.1057e+08 1.6587e+07  94.7%     -  521s
     0     0 1.6587e+07    0  392 3.1057e+08 1.6587e+07  94.7%     -  522s
     0     0 1.6587e+07    0  289 3.1057e+08 1.6587e+07  94.7%     -  524s
     0     0 1.6587e+07    0  244 3.1057e+08 1.6587e+07  94.7%     -  525s
     0     2 1.6587e+07    0  244 3.1057e+08 1.6587e+07  94.7%     -  535s
     3     6 1.6587e+07    2  323 3.1057e+08 1.6587e+07  94.7%   457  543s
     7     8 1.6587e+07    3  323 3.1057e+08 1.6587e+07  94.7%   713  545s
    13    10 2.6221e+07    4  721 3.1057e+08 1.6587e+07  94.7%  1227  553s
    21    12 2.6221e+07    5  362 3.1057e+08 1.6588e+07  94.7%   800  559s
    31    13 infeasible    6      3.1057e+08 1.6588e+07  94.7%   590  565s
    43    17 1.6588e+07    7  577 3.1057e+08 1.6588e+07  94.7%   502  572s
    56    23 infeasible    8      3.1057e+08 1.6588e+07  94.7%   543  578s
    73    30 1.6588e+07    9  577 3.1057e+08 1.6588e+07  94.7%   599  583s
    96    42 infeasible   10      3.1057e+08 1.6588e+07  94.7%   661  590s
   126    52 1.6589e+07   11  560 3.1057e+08 1.6588e+07  94.7%   633  598s
   158    72 3.9714e+07   12  655 3.1057e+08 1.6589e+07  94.7%   597  605s
   190    90 3.9900e+07   13  514 3.1057e+08 1.7005e+07  94.5%   515  611s
   236   102 4.0082e+07   14  496 3.1057e+08 1.7005e+07  94.5%   490  618s
   286   126 4.0621e+07   15  201 3.1057e+08 1.7005e+07  94.5%   455  628s
   338   131 infeasible   16      3.1057e+08 1.7005e+07  94.5%   431  632s
   427   130 infeasible   15      3.1057e+08 1.7005e+07  94.5%   346  637s
   505   115 infeasible   14      3.1057e+08 1.7005e+07  94.5%   311  644s
   610   127 infeasible   15      3.1057e+08 1.9501e+07  93.7%   297  652s
   712   162 infeasible   20      3.1057e+08 1.9501e+07  93.7%   295  658s
   845   173 infeasible   22      3.1057e+08 1.9917e+07  93.6%   264  661s
   989   204 2.6234e+07   19  735 3.1057e+08 1.9917e+07  93.6%   231  668s
* 1054   204              40    3.105713e+08 1.9917e+07  93.6%   226  668s
  1140   226 infeasible   21      3.1057e+08 1.9917e+07  93.6%   214  671s
  1314   244 2.7191e+07   23  260 3.1057e+08 1.9917e+07  93.6%   191  677s
  1500   214 2.7239e+07   25  269 3.1057e+08 1.9917e+07  93.6%   177  685s
  1908   208 infeasible   27      3.1057e+08 2.0332e+07  93.5%   152  698s
  2118   220 infeasible   21      3.1057e+08 2.0332e+07  93.5%   151  706s
  2373   215 infeasible   22      3.1057e+08 2.1580e+07  93.1%   144  714s
  2653   188 infeasible   22      3.1057e+08 2.1580e+07  93.1%   133  718s
  2971   159 2.8247e+07   39  558 3.1057e+08 2.6156e+07  91.6%   120  723s
  3284   181 2.8663e+07   40  558 3.1057e+08 2.6156e+07  91.6%   110  726s
  3576   137 infeasible   41      3.1057e+08 2.6156e+07  91.6%   102  731s
  3881    86     cutoff   31      3.1057e+08 2.4027e+08  22.6%  94.9  735s
  4314     9     cutoff   27      3.1057e+08 2.4031e+08  22.6%  86.5  741s
  4409     0 2.8110e+08   45   64 3.1057e+08 2.4082e+08  22.5%  84.9  745s

Cutting planes:
  Learned: 7
  Gomory: 5
  Lift-and-project: 1
  Cover: 2
  Implied bound: 614
  MIR: 65
  Flow cover: 7
  Inf proof: 1
  Zero half: 3
  RLT: 177
  Relax-and-lift: 32
  BQP: 7

Explored 4418 nodes (455240 simplex iterations) in 745.25 seconds (501.06 work units)
Thread count was 32 (of 128 available processors)

Solution count 7: 3.10571e+08 3.10571e+08 3.24121e+08 ... 2.1898e+11

Optimal solution found (tolerance 1.00e-10)
Warning: some integer variables take values larger than the maximum
         supported value (2000000000)
Warning: max constraint violation (9.5471e-04) exceeds tolerance
Warning: max general constraint violation (9.5471e-04) exceeds tolerance
Best objective 3.105712917241e+08, best bound 3.105712917241e+08, gap 0.0000%
